"  _real,_time ",   _totl_time ,   missn_time ,   timer_time ,   _zulu_time ,   local_time ,   hobbs_time ,   _Vind_kias ,   _Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   _Vind__mph ,   Vtruemphas ,   Vtruemphgs ,   AMprs_inHG ,   AMtmp_degC ,   LEtmp_degC ,   _densratio ,   ____A_ktas ,   ____Q__psf ,   gravi_fts2 ,   alpha__deg ,   _beta__deg ,   hpath__deg ,   vpath__deg ,   _slip__deg ,   __lat__deg ,   __lon__deg ,   __altftmsl ,   __altftagl ,   ___onrunwy ,   __alt__ind ,   __latsouth ,   __lon_west ,   thro1_part ,   thro2_part ,   empty___lb ,   payld___lb ,   _fueltotlb ,   jetti___lb ,   curnt___lb ,   maxim___lb ,   ___cgftref ,   _lift___lb ,   _drag___lb ,   _side___lb ,   __L/Dratio ,   ___cltotal ,   ___cdtotal , 
740.49963,731.29626,731.29626,0,20.06951,15.06951,228.82787,184.96883,183.80927,208.5036,208.50362,212.85834,239.94167,239.94168,22.07643,0.47652,6.20433,0.77716,644.53363,114.48066,32.12098,1.49231,-0.06064,358.95377,0.21155,-0.24495,42.797,-75.98279,8308.30859,6313.39355,0,8308.30176,42,-78,0.49,0.52,28550.00195,4924.49902,5040.84229,0,38515.34375,49604,0,37759.10938,2248.95264,-145.41411,16.78964,0.40201,0.02394, 
741.50342,732.30127,732.30127,0,20.06982,15.06982,228.82787,184.31776,183.16953,207.77795,207.77795,212.1091,239.10661,239.10661,22.07642,0.47649,6.16448,0.77715,644.53357,113.68515,32.12098,1.5251,-0.06439,358.92957,0.2104,-0.2459,42.79796,-75.9828,8308.3252,6367.42041,0,8308.31738,42,-78,0.491,0.521,28550.00195,4924.49902,5040.50879,0,38515.00781,49604,0,37756.41797,2247.1167,-153.66682,16.80216,0.4048,0.02409, 
742.50195,733.29865,733.29865,0,20.07014,15.07014,228.82787,183.67368,182.53603,207.05942,207.05942,211.3679,238.27972,238.27972,22.0764,0.47646,6.12519,0.77715,644.53351,112.90015,32.12098,1.55804,-0.06301,358.905,0.20962,-0.24751,42.79892,-75.98282,8308.33984,6421.15234,0,8308.33301,42,-78,0.491,0.52,28550.00195,4924.49902,5040.20459,0,38514.70703,49604,0,37754.40625,2245.2793,-148.95998,16.81502,0.40759,0.02424, 
743.50433,734.30341,734.30341,0,20.07045,15.07045,228.82787,183.02948,181.9032,206.3416,206.34158,210.62657,237.45367,237.45366,22.07639,0.47643,6.08603,0.77715,644.53351,112.11866,32.12098,1.58306,-0.06235,358.87982,0.20793,-0.24606,42.79988,-75.98283,8308.35352,6451.65723,0,8308.34668,42,-78,0.491,0.518,28550.00195,4924.49902,5039.8999,0,38514.40234,49604,0,37699.35938,2239.7439,-133.3573,16.832,0.40983,0.02435, 
744.49451,735.29126,735.29126,0,20.07075,15.07075,228.82787,182.40961,181.29129,205.64729,205.64731,209.91324,236.65469,236.65471,22.07644,0.47654,6.04846,0.77716,644.53363,111.36562,32.12098,1.58537,-0.05462,358.82965,0.18045,-0.23791,42.80082,-75.98285,8308.2998,6469.93604,0,8308.2959,42,-78,0.492,0.521,28550.00195,4924.49902,5039.58203,0,38514.08203,49604,0,37445.63281,2225.30322,-117.26902,16.8272,0.40983,0.02436, 
745.50427,736.30286,736.30286,0,20.07107,15.07107,228.82787,181.79703,180.68756,204.9614,204.9614,209.20828,235.86537,235.86537,22.07672,0.47716,6.01192,0.77716,644.53436,110.62514,32.12098,1.59042,-0.0494,358.73734,0.12006,-0.22686,42.80178,-75.98287,8307.97461,6482.95215,0,8307.97754,42,-78,0.49,0.52,28550.00195,4924.49902,5039.26025,0,38513.76172,49604,0,37225.38281,2212.35522,-111.65569,16.82613,0.41015,0.02438, 
746.50287,737.30109,737.30109,0,20.07138,15.07139,228.82787,181.17657,180.11481,204.30899,204.30901,208.49428,235.11459,235.11462,22.07743,0.47873,5.97838,0.77718,644.53619,109.92492,32.12098,2.06784,-0.04503,358.60376,0.01921,-0.21702,42.80272,-75.98289,8307.16992,6495.17725,0,8307.18652,42,-78,0.49,0.518,28550.00195,4924.49902,5038.92529,0,38513.42578,49604,0,38997.19922,2435.54932,-108.56913,16.01167,0.4324,0.02701, 
747.5025,738.29858,738.29858,0,20.0717,15.0717,228.82787,179.99342,179.04695,203.10805,203.10805,207.13274,233.73257,233.73257,22.07469,0.47269,5.90873,0.7771,644.52905,108.62534,32.12097,2.80957,-0.09235,358.36252,1.69276,-0.21724,42.80366,-75.98292,8310.4375,6511.33643,0,8310.24121,42,-78,0.49,0.52,28550.00195,4924.49902,5038.62158,0,38513.125,49604,0,47637.35547,2710.77417,-227.15431,17.57334,0.53453,0.03042, 
748.49683,739.29535,739.29535,0,20.072,15.072,228.82787,178.86188,177.88507,201.82401,201.82401,205.83058,232.25493,232.25493,22.06565,0.45273,5.81958,0.77684,644.50555,107.22012,32.12094,2.53355,-0.02475,358.11807,2.10351,-0.21997,42.80459,-75.98295,8320.56934,6534.14697,0,8320.33105,42,-78,0.866,0.859,28550.00195,4924.49902,5038.2749,0,38512.77344,49604,0,43581.64453,2565.58789,-86.25621,16.987,0.49543,0.02917, 
749.50409,740.30328,740.30328,0,20.07232,15.07232,228.82787,179.43768,178.41718,202.47491,202.47491,206.49321,233.00397,233.00397,22.05314,0.42511,5.82461,0.77648,644.47308,107.86254,32.1209,1.93481,-0.00575,357.8364,2.85208,-0.17123,42.80553,-75.98299,8334.62207,6561.04199,0,8334.2959,42,-78,0.981,1,28550.00195,4924.49902,5037.2041,0,38511.70703,49604,0,39647.375,2377.72559,5.33871,16.6745,0.44802,0.02687, 
750.49384,741.29028,741.29028,0,20.07263,15.07263,228.82787,180.2164,179.16129,203.37498,203.37498,207.38934,234.03976,234.03976,22.03846,0.3927,5.8404,0.77606,644.43488,108.76411,32.12085,1.72218,-0.0361,357.45291,3.11584,-0.15778,42.80645,-75.98303,8351.05957,6589.57812,0,8350.68262,42,-78,0.981,1,28550.00195,4924.49902,5035.98633,0,38510.48828,49604,0,38921.14062,2345.62183,-158.74156,16.5931,0.43617,0.02629, 
751.49329,742.29041,742.29041,0,20.07294,15.07293,228.82787,180.86989,179.80649,204.16917,204.16919,208.14136,234.9537,234.95372,22.02225,0.35689,5.84739,0.77559,644.3927,109.5489,32.12079,1.775,-0.06685,357.12073,3.36267,-0.20092,42.80739,-75.98309,8369.19629,6628.47461,0,8368.79004,42,-78,0.981,1,28550.00195,4924.49902,5034.78613,0,38509.28516,49604,0,39659.61719,2403.85132,-267.11609,16.49837,0.44126,0.02675, 
752.49323,743.28931,743.28931,0,20.07324,15.07324,228.82787,181.35034,180.28696,204.78412,204.78413,208.69426,235.66136,235.66138,22.0041,0.31681,5.84065,0.77506,644.34546,110.13514,32.12073,1.87473,-0.05499,356.96512,3.83973,-0.22727,42.80833,-75.98315,8389.53125,6728.14502,0,8389.05469,42,-78,0.981,1,28550.00195,4924.49902,5033.58936,0,38508.08984,49604,0,40925.83594,2448.88159,-82.51165,16.71205,0.45292,0.0271, 
753.49048,744.28809,744.28809,0,20.07355,15.07355,228.82787,181.68004,180.59583,205.21526,205.21524,209.07365,236.15752,236.1575,21.98316,0.27055,5.81785,0.77445,644.29095,110.51283,32.12066,1.75821,-0.01529,356.75427,4.34853,-0.18194,42.80928,-75.98321,8412.97949,6835.6709,0,8412.44727,42,-78,0.981,1,28550.00195,4924.49902,5032.39209,0,38506.89453,49604,0,40264.42188,2398.80371,-6.09622,16.78521,0.44408,0.02646, 
754.48309,745.27936,745.27936,0,20.07385,15.07385,228.82787,181.8959,180.79788,205.53326,205.53326,209.32208,236.52347,236.52347,21.96017,0.21974,5.78435,0.77379,644.23108,110.76025,32.12058,1.69355,-0.03061,356.41251,4.66423,-0.16176,42.81021,-75.98328,8438.72461,6926.81982,0,8438.1377,42,-78,0.981,1,28550.00195,4924.49902,5031.80762,0,38506.30859,49604,0,39703.77344,2382.04395,-114.43092,16.66794,0.43692,0.02621, 
755.48773,746.28333,746.28333,0,20.07416,15.07416,228.82787,182.02068,180.90532,205.75182,205.75182,209.46565,236.77498,236.77498,21.93516,0.16444,5.74098,0.77306,644.16595,110.89194,32.12049,1.55759,-0.0229,356.04468,4.94605,-0.16491,42.81116,-75.98335,8466.72852,7006.10693,0,8466.09766,42,-78,0.981,1,28550.00195,4924.49902,5030.60889,0,38505.10938,49604,0,38534.26562,2317.94556,-66.24009,16.62432,0.42355,0.02548, 
756.47974,747.27686,747.27686,0,20.07446,15.07446,228.82787,182.06393,180.94972,205.90256,205.90254,209.51544,236.94844,236.94843,21.9092,0.10703,5.69185,0.77231,644.09827,110.94637,32.1204,1.64453,-0.0079,355.6503,5.15528,-0.14122,42.8121,-75.98344,8495.76758,7082.62207,0,8495.12305,42,-78,0.981,1,28550.00195,4924.49902,5029.41895,0,38503.92188,49604,0,39210.49609,2362.72046,-60.42889,16.59549,0.43077,0.02596, 
757.4776,748.27484,748.27484,0,20.07476,15.07476,228.82787,181.99689,180.88506,205.9355,205.9355,209.43828,236.98634,236.98634,21.88167,0.0461,5.63286,0.77151,644.02649,110.86709,32.12032,1.7024,-0.02616,355.20853,5.48897,-0.14282,42.81304,-75.98354,8526.61719,7161.21875,0,8525.92969,42,-78,0.982,1,28550.00195,4924.49902,5028.24756,0,38502.75,49604,0,39862.62109,2387.71436,-117.7096,16.69489,0.43824,0.02625, 
758.47046,749.26672,749.26672,0,20.07506,15.07506,228.82787,181.84323,180.72334,205.86414,205.86415,209.26146,236.90422,236.90424,21.85255,-0.01833,5.56466,0.77067,643.9505,110.66896,32.12021,1.65428,-0.01733,354.78125,5.79124,-0.14619,42.81398,-75.98364,8559.24609,7241.00293,0,8558.50781,42,-78,0.981,1,28550.00195,4924.49902,5027.05273,0,38501.55469,49604,0,39289.49609,2364.55981,-105.39137,16.61599,0.43272,0.02604, 
759.4635,750.25977,750.25977,0,20.07536,15.07536,228.82787,181.59767,180.47656,205.70174,205.70172,208.97888,236.71735,236.71733,21.82191,-0.08617,5.48812,0.76978,643.87054,110.36691,32.12011,1.65976,-0.05043,354.41534,6.07414,-0.17269,42.81491,-75.98376,8593.58887,7333.8667,0,8592.81055,42,-78,0.982,1,28550.00195,4924.49902,5025.85107,0,38500.35156,49604,0,39237.00391,2362.41626,-214.39684,16.60884,0.43332,0.02609, 
760.46442,751.2605,751.2605,0,20.07565,15.07565,228.82787,181.28014,180.15146,205.45648,205.45647,208.61346,236.4351,236.43509,21.7896,-0.15776,5.40332,0.76884,643.78613,109.96966,32.12,1.57563,-0.0511,354.17944,6.31564,-0.20095,42.81585,-75.98388,8629.81445,7390.13135,0,8629.00391,42,-78,0.981,1,28550.00195,4924.49902,5024.66504,0,38499.16406,49604,0,38418.96875,2310.63501,-151.19142,16.62702,0.42582,0.02561, 
761.4588,752.25281,752.25281,0,20.07594,15.07594,228.82787,180.92577,179.79373,205.17625,205.17627,208.20566,236.11263,236.11264,21.75665,-0.23076,5.3152,0.76788,643.70001,109.53336,32.11988,1.53523,-0.03949,354.00607,6.45118,-0.19768,42.81679,-75.984,8666.76855,7427.99951,0,8665.91699,42,-78,0.981,1,28550.00195,4924.49902,5023.49414,0,38497.99219,49604,0,37922.41406,2281.22559,-86.23907,16.6237,0.42199,0.02538, 
762.45203,753.24792,753.24792,0,20.07623,15.07623,228.82787,180.53581,179.40738,204.86569,204.86569,207.75691,235.75523,235.75523,21.72304,-0.30527,5.22395,0.76691,643.61218,109.06312,32.11976,1.57314,-0.04089,353.80704,6.55476,-0.18743,42.81772,-75.98413,8704.43164,7464.42334,0,8703.58984,42,-78,0.981,1,28550.00195,4924.49902,5022.32324,0,38496.82031,49604,0,38075.67969,2290.09082,-101.90497,16.62627,0.42552,0.02559, 
763.45453,754.24921,754.24921,0,20.07653,15.07653,228.82787,180.1078,178.98244,204.5136,204.51361,207.26436,235.35005,235.35007,21.68871,-0.38141,5.12887,0.76591,643.5224,108.54708,32.11965,1.59126,-0.04345,353.58112,6.67213,-0.1876,42.81865,-75.98426,8742.95898,7501.76953,0,8742.08691,42,-78,0.981,1,28550.00195,4924.49902,5021.13965,0,38495.64062,49604,0,38083.01562,2289.42358,-126.98377,16.63433,0.42763,0.02571, 
764.4563,755.25342,755.25342,0,20.07682,15.07682,228.82787,179.67299,178.54048,204.144,204.144,206.76399,234.92471,234.92471,21.6538,-0.45888,5.03147,0.76489,643.43097,108.01168,32.11953,1.47482,-0.04147,353.3685,6.71799,-0.19138,42.81959,-75.98441,8782.10254,7539.67041,0,8781.25684,42,-78,0.981,1,28550.00195,4924.49902,5019.96143,0,38494.46094,49604,0,36880.71875,2226.1731,-115.46103,16.56687,0.41618,0.02512, 
765.4577,756.25366,756.25366,0,20.07711,15.07711,228.82787,179.24152,178.10941,203.78505,203.78503,206.26746,234.51166,234.51164,21.61926,-0.53556,4.93552,0.76389,643.34052,107.49075,32.11941,1.45998,-0.03034,353.17783,6.65075,-0.18944,42.82052,-75.98454,8820.87695,7577.37207,0,8820.02539,42,-78,0.981,0.986,28550.00195,4924.49902,5018.78027,0,38493.28125,49604,0,36591.26953,2208.82788,-85.28658,16.56592,0.41491,0.02505, 
766.4649,757.25909,757.25909,0,20.07741,15.07741,228.82787,178.82661,177.6938,203.44212,203.44211,205.78999,234.11703,234.11702,21.58508,-0.61148,4.84115,0.76289,643.25092,106.98969,32.11929,1.4045,-0.01831,353.01163,6.53884,-0.17151,42.82145,-75.9847,8859.27148,7614.41992,0,8858.41504,42,-78,0.981,0.986,28550.00195,4924.49902,5017.62451,0,38492.125,49604,0,35971.95703,2174.24756,-60.02349,16.54456,0.4098,0.02477, 
767.4635,758.26044,758.26044,0,20.07771,15.07771,228.82787,178.47031,177.34123,203.16718,203.16719,205.37997,233.80061,233.80063,21.55191,-0.6852,4.75261,0.76193,643.16388,106.56552,32.11917,1.42212,-0.03637,352.87531,6.34479,-0.16753,42.82238,-75.98484,8896.48242,7650.40674,0,8895.6875,42,-78,0.981,0.987,28550.00195,4924.49902,5016.4624,0,38490.96094,49604,0,35974.76953,2175.04517,-109.56888,16.53978,0.41147,0.02488, 
768.46613,759.26068,759.26068,0,20.078,15.078,228.82787,178.16046,177.03824,202.94461,202.94461,205.02341,233.54449,233.54449,21.51983,-0.75651,4.66936,0.76099,643.07971,106.2017,32.11906,1.49391,-0.04635,352.79208,6.19651,-0.1763,42.82331,-75.98499,8932.54883,7685.00146,0,8931.74512,42,-78,0.981,0.987,28550.00195,4924.49902,5015.30176,0,38489.80469,49604,0,36432.76172,2197.77393,-118.66953,16.57712,0.41813,0.02522, 
769.46149,760.25525,760.25525,0,20.07829,15.07829,228.82787,177.884,176.76599,202.75386,202.75388,204.70526,233.325,233.32501,21.48859,-0.82597,4.58967,0.76008,642.99774,105.87531,32.11896,1.53477,-0.04805,352.76102,6.09354,-0.18007,42.82423,-75.98515,8967.66504,7717.76318,0,8966.86523,42,-78,0.981,0.988,28550.00195,4924.49902,5014.13477,0,38488.63672,49604,0,36626.99219,2209.07764,-108.53699,16.58022,0.42166,0.02543, 
770.45978,761.25275,761.25275,0,20.07857,15.07857,228.82787,177.63963,176.51904,202.59047,202.59047,204.42404,233.13695,233.13695,21.45777,-0.89456,4.51231,0.75918,642.91675,105.57969,32.11885,1.49148,-0.05556,352.76727,6.00098,-0.18541,42.82515,-75.9853,9002.33691,7749.93164,0,9001.54297,42,-78,0.981,0.987,28550.00195,4924.49902,5012.96729,0,38487.46875,49604,0,36174.07812,2183.11499,-113.28325,16.56994,0.41761,0.0252, 
771.46466,762.25726,762.25726,0,20.07886,15.07886,228.82787,177.4075,176.30437,202.46225,202.46225,204.15691,232.98941,232.98941,21.42741,-0.96214,4.43791,0.75829,642.83698,105.32305,32.11875,1.69666,-0.05884,352.80386,5.90385,-0.18877,42.82608,-75.98545,9036.49805,7780.92285,0,9035.71094,42,-78,0.981,0.987,28550.00195,4924.49902,5011.82715,0,38486.32812,49604,0,37746.20312,2269.62036,-116.05162,16.63107,0.43682,0.02627, 
772.46552,763.25842,763.25842,0,20.07915,15.07915,228.82787,177.14543,176.04547,202.28337,202.28337,203.85533,232.78355,232.78355,21.39701,-1.02984,4.36073,0.75741,642.75702,105.01395,32.11864,1.74134,-0.06818,352.86557,6.02424,-0.19558,42.827,-75.9856,9070.74316,7812.3125,0,9069.94336,42,-78,0.981,0.987,28550.00195,4924.49902,5010.66553,0,38485.16406,49604,0,37937.33203,2281.4082,-129.34033,16.62891,0.44032,0.02648, 
773.46948,764.26227,764.26227,0,20.07943,15.07943,228.82787,176.8288,175.74066,202.05434,202.05432,203.49095,232.51999,232.51997,21.3659,-1.09913,4.27933,0.7565,642.67523,104.65062,32.11854,1.86445,-0.06753,352.94778,6.17369,-0.20052,42.82793,-75.98576,9105.79395,7844.55322,0,9104.97656,42,-78,0.981,0.986,28550.00195,4924.49902,5009.50928,0,38484.01172,49604,0,38821.24219,2329.68042,-125.09229,16.66376,0.45215,0.02713, 
774.46155,765.25568,765.25568,0,20.07972,15.07972,228.82787,176.44838,175.35931,201.74002,201.74002,203.05318,232.15828,232.15828,21.33405,-1.17012,4.19169,0.75557,642.59131,104.19694,32.11842,1.85272,-0.07388,353.04996,6.41965,-0.20582,42.82885,-75.9859,9141.7041,7877.42139,0,9140.87207,42,-78,0.981,0.987,28550.00195,4924.49902,5008.35889,0,38482.85547,49604,0,38510.95703,2313.77612,-136.11853,16.6442,0.45049,0.02707, 
775.45697,766.25061,766.25061,0,20.08001,15.08,228.82787,176.009,174.92284,201.36623,201.36623,202.54755,231.72812,231.72812,21.30111,-1.24356,4.09848,0.75461,642.50452,103.67889,32.11831,1.86856,-0.07575,353.17184,6.61135,-0.21276,42.82976,-75.98605,9178.86816,7912.27002,0,9178.00488,42,-78,0.981,0.987,28550.00195,4924.49902,5007.19971,0,38481.69922,49604,0,38417.91797,2310.37329,-135.10085,16.62845,0.45164,0.02716, 
776.45221,767.24609,767.24609,0,20.08029,15.08029,228.82787,175.50647,174.42554,200.92583,200.92583,201.96924,231.22133,231.22133,21.26719,-1.31922,3.99957,0.75361,642.41516,103.09021,32.11819,1.90807,-0.07923,353.3158,6.81967,-0.21795,42.83067,-75.98618,9217.14746,7951.10449,0,9216.25879,42,-78,0.981,0.986,28550.00195,4924.49902,5006.04102,0,38480.53906,49604,0,38682.97266,2314.08179,-142.84109,16.71634,0.45736,0.02736, 
777.44183,768.23584,768.23584,0,20.08058,15.08058,228.82787,174.96948,173.88586,200.439,200.439,201.35129,230.66109,230.66109,21.23255,-1.39653,3.89654,0.7526,642.32379,102.45328,32.11807,1.84589,-0.0638,353.46265,6.96882,-0.21207,42.83158,-75.98632,9256.25,7989.53076,0,9255.34668,42,-78,0.981,0.987,28550.00195,4924.49902,5004.8916,0,38479.39062,49604,0,37809.28906,2270.89307,-76.46141,16.64952,0.44981,0.02702, 
778.43634,769.22937,769.22937,0,20.08086,15.08086,228.82787,174.37517,173.3037,199.90544,199.90544,200.66736,230.04709,230.04709,21.19719,-1.47549,3.78953,0.75156,642.23047,101.7684,32.11795,1.94388,-0.05859,353.56107,7.14187,-0.19364,42.83249,-75.98646,9296.20898,8028.31787,0,9295.26953,42,-78,0.981,0.987,28550.00195,4924.49902,5003.7417,0,38478.24219,49604,0,38400.69922,2299.13867,-78.54987,16.70221,0.45992,0.02754, 
779.44373,770.23944,770.23944,0,20.08116,15.08116,228.82787,173.73804,172.66776,199.31483,199.31483,199.93417,229.36743,229.36743,21.16039,-1.55768,3.67628,0.75049,642.1333,101.0229,32.11782,1.90926,-0.05058,353.59787,7.27885,-0.18054,42.8334,-75.98659,9337.74609,8066.8042,0,9336.82715,42,-78,0.981,0.987,28550.00195,4924.49902,5002.59424,0,38477.09766,49604,0,37774.89062,2268.33643,-67.81812,16.65313,0.45576,0.02737, 
780.44678,771.24207,771.24207,0,20.08146,15.08146,228.82787,173.07352,172.01111,198.70033,198.70032,199.16945,228.66026,228.66025,21.12341,-1.64032,3.56146,0.7494,642.03558,100.25599,32.11769,1.94533,-0.03989,353.57553,7.39265,-0.16299,42.83431,-75.98672,9379.54883,8104.56299,0,9378.61328,42,-78,0.981,0.987,28550.00195,4924.49902,5001.44873,0,38475.94922,49604,0,37779.58594,2267.18945,-51.9278,16.66362,0.4593,0.02756, 
781.44165,772.23706,772.23706,0,20.08175,15.08175,228.82787,172.39427,171.336,198.06432,198.06432,198.38779,227.92836,227.92836,21.08629,-1.72333,3.44523,0.74832,641.9375,99.47055,32.11757,1.94279,-0.03279,353.48865,7.48261,-0.14624,42.83521,-75.98685,9421.52246,8142.38867,0,9420.58203,42,-78,0.981,0.987,28550.00195,4924.49902,5000.29395,0,38474.79688,49604,0,37450.41016,2249.20923,-47.39203,16.65048,0.4589,0.02756, 
782.4458,773.23999,773.23999,0,20.08204,15.08204,228.82787,171.69936,170.64671,197.41304,197.41304,197.5881,227.17888,227.17888,21.04869,-1.80746,3.32717,0.74721,641.83801,98.67182,32.11743,1.94802,-0.02115,353.33734,7.53262,-0.12828,42.83612,-75.98699,9464.08398,8179.77148,0,9463.12207,42,-78,0.981,0.987,28550.00195,4924.49902,4999.1626,0,38473.66406,49604,0,37191.87109,2233.89502,-29.8868,16.64889,0.45942,0.02759, 
783.43921,774.23395,774.23395,0,20.08234,15.08234,228.82787,171.01311,169.96619,196.76996,196.76996,196.79837,226.43884,226.43884,21.01138,-1.89096,3.21026,0.74612,641.73926,97.88641,32.11731,1.95163,-0.01019,353.11969,7.54186,-0.10774,42.83701,-75.98713,9506.29395,8207.9834,0,9505.3418,42,-78,0.981,0.986,28550.00195,4924.49902,4998.02441,0,38472.52734,49604,0,36922.75391,2218.56445,-19.34017,16.64263,0.45975,0.02762, 
784.43268,775.22784,775.22784,0,20.08263,15.08263,228.82787,170.33876,169.29823,196.13992,196.13991,196.02235,225.71381,225.71379,20.97427,-1.97407,3.09451,0.74503,641.64087,97.11854,32.11718,1.95565,0.00162,352.8345,7.50993,-0.087,42.83789,-75.98727,9548.30176,8236.16211,0,9547.36328,42,-78,0.981,0.987,28550.00195,4924.49902,4996.89014,0,38471.39062,49604,0,36662.75,2203.51855,-4.85257,16.63828,0.46012,0.02765, 
785.42859,776.22266,776.22266,0,20.08292,15.08292,228.82787,169.69418,168.65889,195.54085,195.54085,195.28058,225.02438,225.02438,20.93755,-2.05635,2.98129,0.74395,641.54352,96.38641,32.11705,1.95859,0.01119,352.48135,7.43601,-0.06509,42.83878,-75.98742,9589.9043,8274.67871,0,9588.96484,42,-78,0.981,0.987,28550.00195,4924.49902,4995.76172,0,38470.26172,49604,0,36408.69531,2189.60327,1.36917,16.62799,0.46041,0.02769, 
786.43286,777.2262,777.2262,0,20.08321,15.08321,228.82787,169.08211,168.05283,194.97852,194.97852,194.57622,224.37729,224.37729,20.90112,-2.13802,2.87064,0.74288,641.4469,95.69493,32.11692,1.96231,0.01082,352.06616,7.32038,-0.05207,42.83967,-75.98758,9631.18945,8292.4707,0,9630.25684,42,-78,0.981,0.987,28550.00195,4924.49902,4994.6333,0,38469.13281,49604,0,36176.25781,2177.31934,-22.21412,16.61505,0.46077,0.02773, 
787.4234,778.21747,778.21747,0,20.0835,15.0835,228.82787,168.52699,167.50273,194.47585,194.47583,193.93741,223.79881,223.7988,20.86591,-2.21699,2.76582,0.74184,641.35345,95.06947,32.1168,1.96589,0.01342,351.63086,7.17017,-0.04619,42.84055,-75.98774,9671.08594,8309.15723,0,9670.18359,42,-78,0.98,0.987,28550.00195,4924.49902,4993.49902,0,38468.00391,49604,0,35966.95703,2165.4834,-22.27389,16.60921,0.46112,0.02776, 
788.42584,779.21967,779.21967,0,20.08379,15.08379,228.82787,168.02238,167.00357,194.02959,194.02957,193.35672,223.28526,223.28525,20.83128,-2.2947,2.66518,0.74082,641.26147,94.5037,32.11668,1.96945,0.0158,351.18027,6.98584,-0.04157,42.84143,-75.98792,9710.36133,8325.58008,0,9709.47949,42,-78,0.98,0.987,28550.00195,4924.49902,4992.36133,0,38466.85938,49604,0,35779.20312,2155.11694,-23.54955,16.60198,0.46146,0.0278, 
789.42676,780.22119,780.22119,0,20.08407,15.08407,228.82787,167.58673,166.57237,193.65764,193.65764,192.85538,222.85724,222.85724,20.79774,-2.36998,2.57081,0.73984,641.17236,94.01631,32.11656,1.97244,0.01035,350.73248,6.77312,-0.04089,42.84231,-75.98811,9748.38672,8350.875,0,9747.54004,42,-78,0.982,0.987,28550.00195,4924.49902,4991.23828,0,38465.74219,49604,0,35617.51172,2146.4502,-39.53209,16.59368,0.46176,0.02783, 
790.41656,781.20819,781.20819,0,20.08435,15.08435,228.82787,167.2159,166.21069,193.3598,193.35982,192.42862,222.5145,222.51451,20.76588,-2.44156,2.48401,0.7389,641.08759,93.60848,32.11646,2.04369,-0.0068,350.31012,6.56687,-0.052,42.84318,-75.9883,9784.58008,8379.75293,0,9783.72852,42,-78,0.981,0.987,28550.00195,4924.49902,4990.68311,0,38465.17969,49604,0,35974.92578,2171.95874,-97.16261,16.56336,0.46842,0.02828, 
791.4162,782.20709,782.20709,0,20.08463,15.08463,228.82787,166.8938,165.89282,193.11058,193.11058,192.05795,222.22769,222.22769,20.73457,-2.51191,2.40091,0.73798,641.00427,93.25079,32.11634,2.05906,-0.04647,349.96918,6.396,-0.09417,42.84405,-75.98849,9820.13281,8408.32715,0,9819.29883,42,-78,0.981,0.986,28550.00195,4924.49902,4989.56006,0,38464.0625,49604,0,35906.81641,2173.22583,-181.63258,16.52236,0.46933,0.02841, 
792.40985,783.19885,783.19885,0,20.08491,15.08491,228.82787,166.61833,165.62215,192.91185,192.91185,191.74095,221.99901,221.99901,20.70436,-2.5798,2.32285,0.73709,640.92383,92.94673,32.11624,2.0808,-0.07284,349.80313,6.24375,-0.15023,42.84492,-75.9887,9854.46094,8434.66211,0,9853.62695,42,-78,0.981,0.987,28550.00195,4924.49902,4988.42773,0,38462.92969,49604,0,35975.89062,2171.49927,-191.36104,16.5673,0.47177,0.02848, 
793.40796,784.19861,784.19861,0,20.08518,15.08518,228.82787,166.40475,165.40526,192.7735,192.7735,191.49518,221.83978,221.83978,20.67473,-2.64643,2.2491,0.73621,640.84497,92.70345,32.11613,2.02918,-0.06078,349.79031,6.05345,-0.17574,42.84579,-75.98891,9888.1084,8459.39062,0,9887.31641,42,-78,0.98,0.987,28550.00195,4924.49902,4987.29639,0,38461.79688,49604,0,35500.32422,2141.39819,-113.07837,16.57811,0.46675,0.02815, 
794.40503,785.19458,785.19458,0,20.08545,15.08545,228.82787,166.26431,165.26384,192.71829,192.71829,191.33356,221.77626,221.77626,20.64634,-2.71031,2.18232,0.73538,640.76929,92.545,32.11604,2.00676,-0.05899,349.83191,5.8111,-0.1778,42.84666,-75.98911,9920.38184,8491.4834,0,9919.61426,42,-78,0.98,0.987,28550.00195,4924.49902,4986.16406,0,38460.66406,49604,0,35320.84375,2126.68579,-88.28394,16.6084,0.46519,0.02801, 
795.39362,786.18359,786.18359,0,20.08573,15.08573,228.82787,166.1893,165.19518,192.74246,192.74246,191.24724,221.80406,221.80406,20.61939,-2.77096,2.12282,0.73458,640.69745,92.46811,32.11594,2.077,-0.04481,349.86377,5.567,-0.16557,42.84752,-75.98932,9951.0127,8550.89258,0,9950.2793,42,-78,0.98,0.987,28550.00195,4924.49902,4985.03906,0,38459.53906,49604,0,35707.63281,2153.9082,-42.41957,16.57807,0.47068,0.02839, 
